Timestamp,CPU_Usage_Percent,Memory_Usage_Percent,Disk_Usage_Percent
2025-12-15 21:09:55,12.6,64.8,41.7
2025-12-15 21:10:00,9.7,64.2,41.7
2025-12-15 21:10:05,14.9,64.0,41.7
2025-12-15 21:10:10,19.9,65.7,41.7
2025-12-15 21:10:15,50.4,67.2,41.7
2025-12-15 21:10:20,18.8,67.4,41.7
2025-12-15 21:10:25,13.1,67.2,41.7
2025-12-15 21:10:30,10.7,67.5,41.7
2025-12-15 21:10:35,31.9,68.3,41.7
2025-12-15 21:10:40,10.5,68.1,41.7
2025-12-15 21:10:45,14.6,67.7,41.7
2025-12-15 21:10:50,12.9,67.7,41.7
2025-12-15 21:10:55,9.7,67.6,41.7
2025-12-15 21:11:00,13.8,67.5,41.7
2025-12-15 21:11:05,12.5,67.7,41.7
2025-12-15 21:11:10,11.1,67.6,41.7
2025-12-15 21:11:15,21.0,67.6,41.7
2025-12-15 21:11:20,7.1,67.6,41.7
2025-12-15 21:11:25,7.9,67.4,41.7
2025-12-15 21:11:30,11.3,67.4,41.7
2025-12-15 21:11:35,9.3,67.4,41.7
2025-12-15 21:11:40,11.7,67.2,41.7
2025-12-15 21:11:45,9.6,67.1,41.7
2025-12-15 21:11:50,22.1,67.3,41.7
2025-12-15 21:11:55,11.0,67.2,41.7
2025-12-15 21:12:00,14.3,67.0,41.7
2025-12-15 21:12:05,11.0,67.1,41.7
2025-12-15 21:12:10,8.7,67.1,41.7
2025-12-15 21:12:15,9.0,67.2,41.7
2025-12-15 21:12:20,18.9,67.1,41.7
2025-12-15 21:12:25,10.3,66.9,41.7
2025-12-15 21:12:30,12.8,67.0,41.7
2025-12-15 21:12:35,11.0,67.0,41.7
2025-12-15 21:12:40,12.5,67.0,41.7
2025-12-15 21:12:45,8.6,66.9,41.7
2025-12-15 21:12:50,24.6,67.0,41.7
2025-12-15 21:12:55,12.2,67.2,41.7
2025-12-15 21:13:00,9.7,67.2,41.7
2025-12-15 21:13:05,9.0,66.9,41.7
2025-12-15 21:13:10,16.4,67.0,41.7
2025-12-15 21:13:15,14.7,67.0,41.7
2025-12-15 21:13:20,12.2,67.3,41.7
2025-12-15 21:13:25,10.1,67.4,41.7
2025-12-15 21:13:30,13.5,67.8,41.7
2025-12-15 21:13:35,7.4,68.0,41.7
2025-12-15 21:13:40,12.3,68.1,41.7
2025-12-15 21:13:45,9.5,67.8,41.7
2025-12-15 21:13:50,12.4,67.7,41.7
2025-12-15 21:13:55,13.1,67.2,41.7
2025-12-15 21:14:00,14.1,67.2,41.7
2025-12-15 21:14:05,7.7,67.2,41.7
2025-12-15 21:14:10,14.3,67.2,41.7
2025-12-15 21:14:15,9.8,67.3,41.7
2025-12-15 21:14:20,14.6,67.3,41.7
2025-12-15 21:14:25,10.3,67.4,41.7
2025-12-15 21:14:30,7.2,67.5,41.7
2025-12-15 21:14:35,12.0,67.7,41.7
2025-12-15 21:14:40,11.5,67.7,41.7
2025-12-15 21:14:45,12.0,67.6,41.7
2025-12-15 21:14:50,6.7,67.6,41.7
2025-12-15 21:14:55,12.0,67.6,41.7
2025-12-15 21:15:00,11.5,67.6,41.7
2025-12-15 21:15:05,10.7,67.6,41.7
2025-12-15 21:15:10,11.1,67.7,41.7
2025-12-15 21:15:15,13.8,67.7,41.7
2025-12-15 21:15:20,10.6,67.1,41.7
2025-12-15 21:15:25,11.8,67.2,41.7
2025-12-15 21:15:30,24.2,67.2,41.7
2025-12-15 21:15:35,16.6,67.3,41.7
2025-12-15 21:15:40,11.2,67.5,41.7
2025-12-15 21:15:45,10.7,67.5,41.7
2025-12-15 21:15:50,17.4,67.6,41.7
2025-12-15 21:15:55,11.0,67.6,41.7
2025-12-15 21:16:00,19.3,67.9,41.7
2025-12-15 21:16:05,12.0,67.9,41.7
2025-12-15 21:16:10,24.9,67.9,41.7
2025-12-15 21:16:15,15.3,67.9,41.7
2025-12-15 21:16:20,15.3,67.9,41.7
2025-12-15 21:16:25,17.9,68.3,41.7
2025-12-15 21:16:30,10.4,68.3,41.7
2025-12-15 21:16:35,17.1,68.2,41.7
2025-12-15 21:16:40,17.0,68.3,41.7
2025-12-15 21:16:45,17.0,68.6,41.7
2025-12-15 21:16:50,28.2,68.7,41.7
2025-12-15 21:16:55,22.5,68.6,41.7
2025-12-15 21:17:00,21.1,68.5,41.7
2025-12-15 21:17:05,24.9,69.0,41.7
2025-12-15 21:17:10,16.7,69.6,41.7
2025-12-15 21:17:15,11.7,69.7,41.7
2025-12-15 21:17:20,14.0,69.8,41.7
2025-12-15 21:17:25,18.7,69.5,41.7
2025-12-15 21:17:30,11.5,68.9,41.7
2025-12-15 21:17:35,12.0,68.7,41.7
2025-12-15 21:17:40,19.2,68.6,41.7
2025-12-15 21:17:45,9.3,68.1,41.7
2025-12-15 21:17:50,7.8,68.0,41.7
2025-12-15 21:17:55,13.1,68.0,41.7
2025-12-15 21:18:00,14.5,68.0,41.7
2025-12-15 21:18:05,13.7,68.0,41.7
2025-12-15 21:18:10,13.4,67.9,41.7
2025-12-15 21:18:15,10.4,67.9,41.7
2025-12-15 21:18:20,13.7,67.9,41.7
2025-12-15 21:18:25,15.3,67.9,41.7
2025-12-15 21:18:30,16.8,67.8,41.7
2025-12-15 21:18:35,9.9,67.9,41.7
2025-12-15 21:18:40,15.6,67.9,41.7
2025-12-15 21:18:45,23.5,67.5,41.7
2025-12-15 21:18:50,13.6,67.5,41.7
2025-12-15 21:18:55,17.4,67.6,41.7
2025-12-15 21:19:00,19.8,67.7,41.7
2025-12-15 21:19:05,11.2,67.6,41.7
2025-12-15 21:19:10,20.6,67.8,41.7
2025-12-15 21:19:15,12.2,67.8,41.7
2025-12-15 21:19:20,11.9,67.7,41.7
2025-12-15 21:19:25,12.2,67.8,41.7
2025-12-15 21:19:30,10.6,67.8,41.7
2025-12-15 21:19:35,10.6,67.8,41.7
2025-12-15 21:19:40,17.5,67.8,41.7
2025-12-15 21:19:45,12.9,67.9,41.7
2025-12-15 21:19:50,23.0,68.2,41.7
2025-12-15 21:19:55,23.5,68.5,41.7
2025-12-15 21:20:00,18.1,68.5,41.7
2025-12-15 21:20:05,18.0,68.6,41.7
2025-12-15 21:20:10,17.7,68.4,41.7
2025-12-15 21:20:15,24.0,68.5,41.7
2025-12-15 21:20:20,18.6,68.5,41.7
2025-12-15 21:20:25,15.6,70.3,41.7
2025-12-15 21:20:30,11.0,70.5,41.7
2025-12-15 21:20:35,24.7,70.0,41.7
2025-12-15 21:20:40,19.5,70.0,41.7
2025-12-15 21:20:45,23.9,70.5,41.7
2025-12-15 21:20:50,22.4,69.5,41.7
2025-12-15 21:20:55,26.4,69.3,41.7
2025-12-15 21:21:00,17.4,69.2,41.7
2025-12-15 21:21:05,16.2,69.2,41.7
2025-12-15 21:21:10,21.6,69.5,41.7
2025-12-15 21:21:15,22.2,69.8,41.7
2025-12-15 21:21:20,10.5,69.5,41.7
2025-12-15 21:21:25,25.2,70.0,41.7
2025-12-15 21:21:30,33.8,70.2,41.7
2025-12-15 21:21:35,10.5,70.2,41.7
2025-12-15 21:21:40,11.6,69.7,41.7
2025-12-15 21:21:45,8.6,69.7,41.7
2025-12-15 21:21:50,15.9,69.3,41.7
2025-12-15 21:21:55,20.9,69.6,41.7
2025-12-15 21:22:00,18.0,69.6,41.7
2025-12-15 21:22:05,14.2,69.2,41.7
2025-12-15 21:22:10,10.1,68.5,41.7
2025-12-15 21:22:15,11.8,68.5,41.7
2025-12-15 21:22:20,7.9,68.4,41.7
2025-12-15 21:22:25,13.8,68.7,41.7
2025-12-15 21:22:30,11.1,68.6,41.7
2025-12-15 21:22:35,14.3,68.9,41.7
2025-12-15 21:22:40,9.7,68.9,41.7
2025-12-15 21:22:45,20.3,68.8,41.7
2025-12-15 21:22:50,9.7,68.8,41.7
2025-12-15 21:22:55,15.1,68.9,41.7
2025-12-15 21:23:00,32.3,69.1,41.7
2025-12-15 21:23:05,12.8,69.2,41.7
2025-12-15 21:23:10,9.3,69.1,41.7
2025-12-15 21:23:15,13.7,68.8,41.7
2025-12-15 21:23:20,9.7,69.1,41.7
2025-12-15 21:23:25,11.0,68.5,41.7
2025-12-15 21:23:30,16.1,68.2,41.7
2025-12-15 21:23:35,20.6,68.5,41.7
2025-12-15 21:23:40,11.0,68.6,41.7
2025-12-15 21:23:45,13.8,68.5,41.7
2025-12-15 21:23:50,12.7,68.6,41.7
2025-12-15 21:23:55,9.5,68.9,41.7
2025-12-15 21:24:00,17.1,68.8,41.7
2025-12-15 21:24:05,22.9,68.7,41.7
2025-12-15 21:24:10,12.3,68.5,41.7
2025-12-15 21:24:15,11.6,68.4,41.7
2025-12-15 21:24:20,11.0,69.7,41.7
2025-12-15 21:24:25,16.7,69.8,41.7
2025-12-15 21:24:30,15.3,69.8,41.7
2025-12-15 21:24:35,24.7,70.0,41.7
2025-12-15 21:24:40,9.5,69.7,41.7
2025-12-15 21:24:45,14.2,69.8,41.7
2025-12-15 21:24:50,7.6,68.7,41.7
2025-12-15 21:24:55,8.5,68.5,41.7
2025-12-15 21:25:00,15.3,68.5,41.7
2025-12-15 21:25:05,8.6,68.3,41.7
2025-12-15 21:25:10,9.3,68.5,41.7
2025-12-15 21:25:15,12.9,68.6,41.7
2025-12-15 21:25:20,10.4,69.7,41.7
2025-12-15 21:25:25,11.3,69.6,41.7
2025-12-15 21:25:30,8.8,69.3,41.7
2025-12-15 21:25:35,8.7,68.7,41.7
2025-12-15 21:25:40,19.8,68.9,41.7
2025-12-15 21:25:45,15.9,68.7,41.7
2025-12-15 21:25:50,18.3,68.6,41.7
2025-12-15 21:25:55,15.4,69.1,41.7
2025-12-15 21:26:00,43.5,70.3,41.7
2025-12-15 21:26:05,24.9,70.1,41.7
2025-12-15 21:26:10,16.9,70.1,41.7
2025-12-15 21:26:15,11.6,70.9,41.7
2025-12-15 21:26:20,14.9,70.9,41.7
2025-12-15 21:26:25,31.9,72.3,41.7
2025-12-15 21:26:30,9.9,70.9,41.7
2025-12-15 21:26:35,13.9,71.1,41.7
2025-12-15 21:26:40,52.4,71.2,41.7
2025-12-15 21:26:45,40.8,71.6,41.7
2025-12-15 21:26:50,26.3,71.9,41.7
2025-12-15 21:26:55,17.0,70.3,41.7
2025-12-15 21:27:00,28.5,69.6,41.7
2025-12-15 21:27:05,5.6,69.0,41.7
2025-12-15 21:27:10,9.9,68.5,41.7
2025-12-15 21:27:15,8.6,68.3,41.7
2025-12-15 21:27:20,3.3,68.5,41.7
2025-12-15 21:27:25,17.5,69.1,41.7
2025-12-15 21:27:30,4.8,68.7,41.7
2025-12-15 21:27:35,7.9,68.4,41.7
2025-12-15 21:27:40,3.3,68.6,41.7
2025-12-15 21:27:45,6.7,68.3,41.7
2025-12-15 21:27:50,9.8,68.6,41.7
2025-12-15 21:27:55,4.9,68.1,41.7
2025-12-15 21:28:00,4.8,67.9,41.7
2025-12-15 21:28:05,6.7,67.9,41.7
2025-12-15 21:28:10,3.5,67.8,41.7
2025-12-15 21:28:15,16.5,69.8,41.7
2025-12-15 21:28:20,17.5,69.5,41.7
2025-12-15 21:28:25,7.6,69.9,41.7
2025-12-15 21:28:30,11.9,69.8,41.7
2025-12-15 21:28:35,14.2,69.9,41.7
2025-12-15 21:28:40,11.8,69.8,41.7
2025-12-15 21:28:45,11.2,69.8,41.7
2025-12-15 21:28:50,12.2,69.8,41.7
2025-12-15 21:28:55,21.9,69.9,41.7
2025-12-15 21:29:00,8.2,69.8,41.7
2025-12-15 21:29:05,11.1,69.8,41.7
2025-12-15 21:29:10,10.3,69.8,41.7
2025-12-15 21:29:15,12.1,69.8,41.7
2025-12-15 21:29:20,12.5,69.9,41.7
2025-12-15 21:29:25,30.6,71.3,41.7
2025-12-15 21:29:30,12.5,71.2,41.7
2025-12-15 21:29:35,7.7,70.9,41.7
2025-12-15 21:29:40,17.9,70.9,41.7
2025-12-15 21:29:45,11.4,70.8,41.7
2025-12-15 21:29:50,10.6,70.9,41.7
2025-12-15 21:29:55,8.2,69.3,41.7
2025-12-15 21:30:00,31.5,69.4,41.7
2025-12-15 21:30:05,7.1,69.4,41.7
2025-12-15 21:30:10,18.3,69.4,41.7
2025-12-15 21:30:15,7.8,69.5,41.7
2025-12-15 21:30:20,11.1,69.6,41.7
2025-12-15 21:30:25,9.0,69.9,41.7
2025-12-15 21:30:30,20.9,70.2,41.7
2025-12-15 21:30:35,11.6,70.1,41.7
2025-12-15 21:30:40,15.2,70.0,41.7
2025-12-15 21:30:45,18.5,70.0,41.7
2025-12-15 21:30:50,13.2,69.9,41.7
2025-12-15 21:30:55,21.5,69.6,41.7
2025-12-15 21:31:00,19.6,69.9,41.7
2025-12-15 21:31:05,17.3,70.6,41.7
2025-12-15 21:31:10,10.3,70.7,41.7
2025-12-15 21:31:15,13.3,70.6,41.7
2025-12-15 21:31:20,12.5,70.7,41.7
2025-12-15 21:31:25,10.3,70.6,41.7
2025-12-15 21:31:30,11.3,70.7,41.7
2025-12-15 21:31:35,16.6,69.8,41.7
2025-12-15 21:31:40,10.9,70.5,41.7
2025-12-15 21:31:45,9.9,70.3,41.7
2025-12-15 21:31:50,12.0,70.3,41.7
2025-12-15 21:31:55,12.0,69.9,41.7
2025-12-15 21:32:00,19.8,69.8,41.7
2025-12-15 21:32:05,15.4,69.3,41.7
2025-12-15 21:32:10,18.6,69.7,41.7
2025-12-15 21:32:15,9.5,69.5,41.7
2025-12-15 21:32:20,12.4,69.5,41.7
2025-12-15 21:32:25,10.9,69.2,41.7
2025-12-15 21:32:30,17.2,68.8,41.7
2025-12-15 21:32:35,8.7,68.4,41.7
2025-12-15 21:32:40,32.6,68.5,41.7
2025-12-15 21:32:45,12.8,68.6,41.7
2025-12-15 21:32:50,14.3,69.1,41.7
2025-12-15 21:32:55,12.4,69.1,41.7
2025-12-15 21:33:00,17.5,67.9,41.7
2025-12-15 21:33:05,45.7,69.2,41.7
2025-12-15 21:33:10,18.1,68.7,41.7
2025-12-15 21:33:15,20.7,68.4,41.7
2025-12-15 21:33:20,25.2,69.4,41.7
2025-12-15 21:33:25,11.3,70.4,41.7
2025-12-15 21:33:30,18.4,69.4,41.7
2025-12-15 21:33:35,13.7,69.1,41.7
2025-12-15 21:33:40,12.0,69.2,41.7
2025-12-15 21:33:45,19.5,69.2,41.7
2025-12-15 21:33:50,14.4,69.2,41.7
2025-12-15 21:33:55,15.5,68.7,41.7
2025-12-15 21:34:00,17.1,68.8,41.7
2025-12-15 21:34:05,11.2,69.0,41.7
2025-12-15 21:34:10,12.7,69.1,41.7
2025-12-15 21:34:15,18.4,69.2,41.7
2025-12-15 21:34:20,16.7,69.1,41.7
2025-12-15 21:34:25,15.8,68.6,41.7
2025-12-15 21:34:30,14.7,68.6,41.7
2025-12-15 21:34:35,18.1,68.7,41.7
2025-12-15 21:34:40,11.5,68.7,41.7
2025-12-15 21:34:45,13.9,68.6,41.7
2025-12-15 21:34:50,13.2,68.7,41.7
2025-12-15 21:34:55,18.7,68.7,41.7
2025-12-15 21:35:00,26.2,68.8,41.7
2025-12-15 21:35:05,18.0,68.9,41.7
2025-12-15 21:35:10,11.0,69.5,41.7
2025-12-15 21:35:15,18.2,69.5,41.7
2025-12-15 21:35:20,11.0,69.2,41.7
2025-12-15 21:35:25,14.0,68.5,41.7
2025-12-15 21:35:30,16.6,68.4,41.7
2025-12-15 21:35:35,13.6,68.3,41.7
2025-12-15 21:35:40,8.3,68.2,41.7
2025-12-15 21:35:45,10.1,68.2,41.7
2025-12-15 21:35:50,13.5,68.3,41.7
2025-12-15 21:35:55,12.7,68.2,41.7
2025-12-15 21:36:00,15.1,68.7,41.7
2025-12-15 21:36:05,8.9,68.8,41.7
2025-12-15 21:36:10,18.7,69.0,41.7
2025-12-15 21:36:15,15.5,69.0,41.7
2025-12-15 21:36:20,13.8,69.4,41.7
2025-12-15 21:36:25,23.5,69.7,41.7
2025-12-15 21:36:30,17.9,69.7,41.7
2025-12-15 21:36:35,13.7,69.7,41.7
2025-12-15 21:36:40,10.4,69.8,41.7
2025-12-15 21:36:45,14.3,69.6,41.7
2025-12-15 21:36:50,13.8,69.6,41.7
2025-12-15 21:36:55,8.6,69.6,41.7
2025-12-15 21:37:00,13.1,68.9,41.7
2025-12-15 21:37:05,9.1,68.9,41.7
2025-12-15 21:37:10,8.8,68.9,41.7
2025-12-15 21:37:15,9.5,68.8,41.7
2025-12-15 21:37:20,7.9,68.9,41.7
2025-12-15 21:37:25,12.4,69.3,41.7
2025-12-15 21:37:30,12.5,68.2,41.7
2025-12-15 21:37:35,12.8,68.1,41.7
2025-12-15 21:37:40,19.6,68.4,41.7
2025-12-15 21:37:45,14.5,68.7,41.7
2025-12-15 21:37:50,12.4,68.8,41.7
2025-12-15 21:37:55,15.2,68.8,41.7
2025-12-15 21:38:00,15.4,68.3,41.7
2025-12-15 21:38:05,12.5,68.1,41.7
2025-12-15 21:38:10,14.5,68.1,41.7
2025-12-15 21:38:15,8.0,68.0,41.7
2025-12-15 21:38:20,8.8,68.0,41.7
2025-12-15 21:38:25,11.5,68.0,41.7
2025-12-15 21:38:30,38.5,70.0,41.7
2025-12-15 21:38:35,14.1,71.2,41.7
2025-12-15 21:38:40,17.1,70.9,41.7
2025-12-15 21:38:45,14.6,71.2,41.7
2025-12-15 21:38:50,27.4,71.2,41.7
2025-12-15 21:38:55,17.5,71.3,41.7
2025-12-15 21:39:00,23.0,71.1,41.7
2025-12-15 21:39:05,15.5,70.1,41.7
2025-12-15 21:39:10,9.8,70.2,41.7
2025-12-15 21:39:15,17.3,70.3,41.7
2025-12-15 21:39:20,30.3,70.4,41.7
2025-12-15 21:39:25,30.2,71.8,41.7
2025-12-15 21:39:30,12.8,71.9,41.7
2025-12-15 21:39:35,26.4,72.1,41.7
2025-12-15 21:39:40,12.7,72.0,41.7
2025-12-15 21:39:45,10.1,71.9,41.7
2025-12-15 21:39:50,11.7,71.8,41.7
2025-12-15 21:39:55,13.7,71.8,41.7
2025-12-15 21:40:00,16.6,71.6,41.7
2025-12-15 21:40:05,21.7,70.7,41.7
2025-12-15 21:40:10,14.8,70.7,41.7
2025-12-15 21:40:15,13.0,71.3,41.7
2025-12-15 21:40:20,41.0,71.2,41.7
2025-12-15 21:40:25,37.9,70.0,41.7
2025-12-15 21:40:30,34.1,69.9,41.7
2025-12-15 21:40:35,11.6,70.3,41.7
2025-12-15 21:40:40,14.5,70.0,41.7
2025-12-15 21:40:45,13.7,70.0,41.7
2025-12-15 21:40:50,20.1,70.1,41.7
2025-12-15 21:40:55,33.0,70.8,41.7
2025-12-15 21:41:00,23.3,70.3,41.7
2025-12-15 21:41:05,27.9,69.8,41.7
2025-12-15 21:41:10,36.1,71.3,41.7
2025-12-15 21:41:15,9.4,71.1,41.7
2025-12-15 21:41:20,11.7,71.0,41.7
2025-12-15 21:41:25,15.1,70.8,41.7
2025-12-15 21:41:30,9.9,70.8,41.7
2025-12-15 21:41:35,9.4,70.7,41.7
2025-12-15 21:41:40,14.0,70.7,41.7
2025-12-15 21:41:45,8.2,70.8,41.7
2025-12-15 21:41:50,12.2,70.7,41.7
2025-12-15 21:41:55,13.5,70.8,41.7
2025-12-15 21:42:00,16.2,70.9,41.7
2025-12-15 21:42:05,13.6,71.0,41.7
2025-12-15 21:42:10,15.3,70.7,41.7
2025-12-15 21:42:15,8.4,70.7,41.7
2025-12-15 21:42:20,12.5,70.7,41.7
2025-12-15 21:42:25,13.8,70.6,41.7
2025-12-15 21:42:30,16.7,70.5,41.7
2025-12-15 21:42:35,15.5,70.8,41.7
2025-12-15 21:42:40,15.2,70.3,41.7
2025-12-15 21:42:45,11.3,70.1,41.7
2025-12-15 21:42:50,10.0,69.5,41.7
2025-12-15 21:42:55,16.4,69.4,41.7
2025-12-15 21:43:00,22.9,69.7,41.7
2025-12-15 21:43:05,11.4,69.7,41.7
2025-12-15 21:43:10,12.4,69.4,41.7
2025-12-15 21:43:15,15.3,69.4,41.7
2025-12-15 21:43:20,13.5,69.4,41.7
2025-12-15 21:43:25,18.2,69.3,41.7
2025-12-15 21:43:30,9.4,69.3,41.7
2025-12-15 21:43:35,19.3,69.4,41.7
2025-12-15 21:43:40,13.6,69.5,41.7
2025-12-15 21:43:45,9.2,69.4,41.7
2025-12-15 21:43:50,23.7,69.9,41.7
2025-12-15 21:43:55,16.1,69.9,41.7
2025-12-15 21:44:00,10.5,69.7,41.7
2025-12-15 21:44:05,10.9,69.5,41.7
2025-12-15 21:44:10,16.0,69.5,41.7
2025-12-15 21:44:15,14.2,69.5,41.7
2025-12-15 21:44:20,16.5,68.9,41.7
2025-12-15 21:44:25,15.5,68.9,41.7
2025-12-15 21:44:30,11.3,69.0,41.7
2025-12-15 21:44:35,21.6,69.2,41.7
2025-12-15 21:44:40,10.7,69.1,41.7
2025-12-15 21:44:45,10.6,68.9,41.7
2025-12-15 21:44:50,11.2,69.0,41.7
2025-12-15 21:44:55,29.5,69.7,41.7
2025-12-15 21:45:00,9.9,69.5,41.7
2025-12-15 21:45:05,20.2,69.4,41.7
2025-12-15 21:45:10,11.1,69.4,41.7
2025-12-15 21:45:15,12.4,69.3,41.7
2025-12-15 21:45:20,19.3,68.0,41.7
2025-12-15 21:45:25,18.6,69.5,41.7
2025-12-15 21:45:30,5.9,69.5,41.7
2025-12-15 21:45:35,20.5,69.9,41.7
2025-12-15 21:45:40,9.4,69.7,41.7
2025-12-15 21:45:45,5.6,69.4,41.7
2025-12-15 21:45:50,8.8,69.5,41.7
2025-12-15 21:45:55,9.8,67.9,41.7
2025-12-15 21:46:00,13.2,68.2,41.7
2025-12-15 21:46:05,10.6,68.3,41.7
2025-12-15 21:46:10,4.3,68.3,41.7
2025-12-15 21:46:15,3.6,68.2,41.7
2025-12-15 21:46:20,10.1,68.2,41.7
2025-12-15 21:46:25,4.2,68.9,41.7
2025-12-15 21:46:30,5.7,68.9,41.7
2025-12-15 21:46:35,21.9,69.1,41.7
2025-12-15 21:46:40,4.2,69.0,41.7
2025-12-15 21:46:45,5.6,68.8,41.7
2025-12-15 21:46:50,6.7,68.8,41.7
2025-12-15 21:46:55,5.2,68.5,41.7
2025-12-15 21:47:00,7.4,68.5,41.7
2025-12-15 21:47:05,7.7,68.3,41.7
2025-12-15 21:47:10,8.4,68.3,41.7
2025-12-15 21:47:15,10.7,68.2,41.7
2025-12-15 21:47:20,8.0,68.3,41.7
2025-12-15 21:47:25,6.0,68.5,41.7
2025-12-15 21:47:30,7.4,67.3,41.7
2025-12-15 21:47:35,6.0,67.3,41.7
2025-12-15 21:47:40,3.8,67.3,41.7
2025-12-15 21:47:45,7.3,67.2,41.7
2025-12-15 21:47:50,9.8,67.2,41.7
2025-12-15 21:47:55,3.9,67.2,41.7
2025-12-15 21:48:00,3.5,67.3,41.7
2025-12-15 21:48:05,4.9,67.3,41.7
2025-12-15 21:48:10,7.0,67.3,41.7
2025-12-15 21:48:15,6.2,67.3,41.7
2025-12-15 21:48:20,7.0,67.3,41.7
2025-12-15 21:48:25,2.7,67.3,41.7
2025-12-15 21:48:30,4.2,67.3,41.7
2025-12-15 21:48:35,24.3,69.1,41.7
2025-12-15 21:48:40,8.3,68.9,41.7
2025-12-15 21:48:45,3.5,68.3,41.7
2025-12-15 21:48:50,40.9,68.8,41.7
2025-12-15 21:48:55,8.8,69.0,41.7
2025-12-15 21:49:00,13.9,69.0,41.7
2025-12-15 21:49:05,78.0,69.8,41.7
2025-12-15 21:49:10,24.1,69.1,41.7
2025-12-15 21:49:15,17.9,69.7,41.7
2025-12-15 21:49:20,21.6,69.9,41.7
2025-12-15 21:49:25,18.5,69.7,41.7
2025-12-15 21:49:30,14.1,69.7,41.7
2025-12-15 21:49:35,32.8,70.7,41.7
2025-12-15 21:49:40,15.9,67.4,41.7
2025-12-15 21:49:45,13.9,67.5,41.7
2025-12-15 21:49:50,21.1,67.6,41.7
2025-12-15 21:49:55,17.6,67.6,41.7
2025-12-15 21:50:00,16.3,67.9,41.7
2025-12-15 21:50:05,24.3,68.3,41.7
2025-12-15 21:50:10,15.9,68.4,41.7
2025-12-15 21:50:15,14.0,68.4,41.7
2025-12-15 21:50:20,29.6,68.0,41.7
2025-12-15 21:50:25,7.5,67.8,41.7
2025-12-15 21:50:30,13.8,67.9,41.7
2025-12-15 21:50:35,31.0,66.7,41.7
2025-12-15 21:50:40,22.3,66.5,41.7
2025-12-15 21:50:45,16.1,67.2,41.7
2025-12-15 21:50:50,17.2,67.2,41.7
2025-12-15 21:50:55,12.7,67.2,41.7
2025-12-15 21:51:00,24.8,67.5,41.7
2025-12-15 21:51:05,16.9,67.8,41.7
2025-12-15 21:51:10,30.8,67.7,41.7
2025-12-15 21:51:15,13.1,69.1,41.7
2025-12-15 21:51:20,12.6,69.1,41.7
2025-12-15 21:51:25,14.4,69.1,41.7
2025-12-15 21:51:30,14.0,69.1,41.7
2025-12-15 21:51:35,34.2,70.6,41.7
2025-12-15 21:51:40,16.7,69.9,41.7
2025-12-15 21:51:45,12.3,69.8,41.7
2025-12-15 21:51:50,11.9,69.8,41.7
2025-12-15 21:51:55,25.0,70.2,41.7
2025-12-15 21:52:00,13.6,69.9,41.7
2025-12-15 21:52:05,37.4,69.0,41.7
2025-12-15 21:52:10,20.0,69.6,41.7
2025-12-15 21:52:15,16.9,70.2,41.7
2025-12-15 21:52:20,8.8,70.5,41.7
2025-12-15 21:52:25,11.1,70.3,41.7
2025-12-15 21:52:30,12.3,70.1,41.7
2025-12-15 21:52:35,11.2,70.6,41.7
2025-12-15 21:52:40,15.7,70.6,41.7
2025-12-15 21:52:45,15.0,70.5,41.7
2025-12-15 21:52:50,14.5,70.5,41.7
2025-12-15 21:52:55,16.3,70.2,41.7
2025-12-15 21:53:00,11.6,70.7,41.7
2025-12-15 21:53:05,15.5,70.5,41.7
2025-12-15 21:53:10,54.1,73.7,41.7
2025-12-15 21:53:15,40.8,74.2,41.7
2025-12-15 21:53:20,10.3,75.1,41.7
2025-12-15 21:53:25,30.7,75.0,41.7
2025-12-15 21:53:30,48.8,74.9,41.7
2025-12-15 21:53:35,15.8,74.3,41.7
2025-12-15 21:53:40,25.0,74.5,41.7
2025-12-15 21:53:45,15.7,73.6,41.7
2025-12-15 21:53:50,9.2,73.2,41.7
2025-12-15 21:53:55,8.9,73.0,41.7
2025-12-15 21:54:00,11.8,73.1,41.7
2025-12-15 21:54:05,9.1,72.7,41.7
2025-12-15 21:54:10,8.8,71.8,41.7
2025-12-15 21:54:15,9.6,71.6,41.7
2025-12-15 21:54:20,9.9,71.9,41.7
2025-12-15 21:54:25,10.8,71.9,41.7
2025-12-15 21:54:30,14.9,72.0,41.7
2025-12-15 21:54:35,10.2,71.9,41.7
2025-12-15 21:54:40,8.3,71.8,41.7
2025-12-15 21:54:45,9.0,72.3,41.7
2025-12-15 21:54:50,9.8,72.0,41.7
2025-12-15 21:54:55,14.8,72.0,41.7
2025-12-15 21:55:00,13.3,71.2,41.7
2025-12-15 21:55:05,10.6,71.8,41.7
2025-12-15 21:55:10,10.5,71.8,41.7
2025-12-15 21:55:15,12.4,71.7,41.7
2025-12-15 21:55:20,7.8,71.6,41.7
2025-12-15 21:55:25,10.5,71.5,41.7
2025-12-15 21:55:30,11.9,71.5,41.7
2025-12-15 21:55:35,13.9,71.7,41.7
2025-12-15 21:55:40,9.7,71.6,41.7
2025-12-15 21:55:45,10.1,71.5,41.7
2025-12-15 21:55:50,9.1,71.6,41.7
2025-12-15 21:55:55,9.1,71.6,41.7
2025-12-15 21:56:00,19.5,71.9,41.7
2025-12-15 21:56:05,13.4,71.8,41.7
2025-12-15 21:56:10,9.2,71.6,41.7
2025-12-15 21:56:15,16.8,71.1,41.7
2025-12-15 21:56:20,11.5,71.1,41.7
